University,Major,Application Completed,Decision ,Result,GRE_Quant,GRE_Verbal,GRE_Total,GRE_AWA,TOEFL,IELTS,UG_Score,Scale
University of Texas at Dallas,Information Technology Management,09-09-2014,10-03-2014,Admit,156,152,308,3.5,107,0,8.83,10
Northern Illinois University,Computer Science,10-02-2014,10/29/2014,Admit,158,150,308,3,93,0,7.59,10
Syracuse University,Computer Science,10-12-2014,10/28/2014,Admit,158,150,308,3,95,0,8.2,10
Rochester Institute of Technology,Computer Science,11-01-2014,11-12-2014,Admit,162,150,312,3,105,0,8.17,10
University of Texas at Dallas,Information Technology Management,11-02-2014,11-12-2014,Admit,164,147,311,5,101,0,6.634,10
Michigan Technological University,Computer Science,10-10-2014,11-02-2014,Admit,159,144,303,4.5,108,0,7.1,10
University of Texas at Dallas,Computer Science,11-06-2014,11/19/2014,Admit,162,146,308,4,99,0,7.8,10
California State University Sacramento,Computer Science - Software Development,03-10-2015,05-10-2015,Admit,149,136,285,2.5,66,5.5,5.3,10
Wayne State University,Computer Science,10-12-2014,11/15/2014,Admit,164,151,315,5,112,0,7.8,10
"Illinois Institute of Technology, Chicago",Computer Science,10/28/2014,11/26/2014,Admit,164,152,316,3.5,106,0,6.4,10
Wayne State University,Computer Science,10-12-2014,11/15/2014,Admit,164,151,315,5,112,0,7.8,10
Illinois Institute of Technology Chicago,Computer Science,10/28/2014,11/26/2014,Admit,164,152,316,3.5,106,0,6.4,10
Virginia Tech University,Computer Science,10/23/2014,12-06-2014,Admit,156,156,312,3.5,116,0,7.5,10
Wayne State University,Computer Science,10/21/2014,10/27/2014,Admit,164,151,315,5,112,0,7.8,10
Missouri University of Science & Technology,Computer Science,11/20/2014,11/30/2014,Admit,157,153,310,3,75,0,8.85,10
North Carolina State University,Computer Engineering,10/22/2014,12-06-2014,Admit,150,151,301,2.5,93,0,7.99,10
University of South Florida,Management Information Systems,10/31/2014,11/25/2014,Admit,157,147,304,3.5,98,0,8.1,10
Midwestern State University,Computer Science,9/22/2014,11-09-2014,Admit,150,137,287,2.5,72,6,6.9,10
Governors State University,Computer Science,9/22/2014,11/22/2014,Admit,150,137,287,2.5,72,6,6.9,10
NONE OF THE ABOVE,Business Analytics,9/23/2014,10/30/2014,Admit,150,137,287,2.5,72,6,6.9,10
University of Texas at Dallas,Information Technology Management,11/20/2014,12-07-2014,Admit,161,153,314,4,113,0,8.12,10
University of Florida,"Computer,Information and Network Security",11/23/2014,12-09-2014,Admit,161,147,308,3,90,7.5,8.7,10
Lewis University,Information Security,10-07-2014,12-11-2014,Admit,164,153,317,3,84,7,8.51,10
Valparaiso University,Cyber Security,11/13/2014,12-06-2014,Admit,150,140,290,3,88,0,6.67,10
Lamar University,Computer Science,10/25/2014,12-04-2014,Admit,163,137,300,3,36,3,6.6,10
California State University East Bay,Computer Science,12/19/2014,12/13/2014,Admit,149,135,284,6,72,6,6.3,10
University of Texas at Dallas,Computer Science,11-11-2014,12-10-2014,Admit,163,148,311,3,94,0,7.3,10
University of Texas at Dallas,Computer Engineering,11-01-2014,12-11-2014,Admit,159,149,308,3,103,0,9.01,10
California State University Los Angeles,Computer Science,12/13/2014,1/13/2015,Admit,140,135,275,4.5,72,6,5.8,10
University of Texas at Dallas,Computer Science,09-09-2014,10/29/2014,Admit,163,145,308,4,105,0,7.6,10
Rochester Institute of Technology,Computer Science,10-02-2014,11-01-2014,Admit,163,157,320,4.5,110,0,7,10
University of Texas at Dallas,Computer Science,10/30/2014,12-11-2014,Admit,163,151,314,4,110,0,7.1,10
Clemson University,Computer Engineering,10/24/2014,12-11-2014,Admit,169,160,329,3.5,101,0,9.1,10
University of Missouri St Louis,Computer Science,11/13/2014,12-12-2014,Admit,151,140,291,3,85,0,6.867,10
Western Michigan University,Computer Science,9/19/2014,11-04-2014,Admit,148,137,285,3,78,6.5,6.8,10
University of Texas at Dallas,Computer Science,11/13/2014,12/17/2014,Admit,159,145,304,3,89,0,7.64,10
University of Bridgeport,Computer Science,11/13/2014,12/15/2014,Admit,155,146,301,4,94,0,6.86,10
University of Texas at Dallas,Information Systems Management,11-05-2014,12/22/2014,Admit,160,149,309,4,100,0,6.1,10
University of Texas at Dallas,Computer Science,11-11-2014,12/15/2014,Admit,158,146,304,3,95,0,8.52,10
Rochester Institute of Technology,Computer Science,11/24/2014,12/23/2014,Admit,160,151,311,3.5,103,0,6.5,10
University of Texas at Dallas,Computer Science,9/21/2014,11-03-2014,Admit,156,152,308,4,106,0,7.8,10
Northeastern University,Computer Science - Software Development,10/18/2014,12/22/2014,Admit,162,145,307,4.5,28,0,7.3,10
University of Texas at Dallas,Computer Science,11/13/2014,12/18/2014,Admit,160,150,310,3,111,0,7.7,10
University of Texas at Dallas,Information Systems,11-07-2014,12-01-2014,Admit,161,150,311,4.5,104,0,6.22,10
NONE OF THE ABOVE,Information Technology,11-06-2014,12/24/2014,Admit,161,150,311,4.5,104,0,6.22,10
Northeastern University,Computer Science,11/24/2014,12/23/2014,Admit,167,154,321,4.5,119,0,8.26,10
West Virginia University,Computer Science,9/24/2014,10/23/2014,Admit,161,154,315,3,108,0,8,10
Rochester Institute of Technology,Computer Science,11/25/2014,12/22/2014,Admit,166,152,318,3,112,0,6.3,10
Arkansas State University,Computer Science,08-10-2014,11/13/2014,Admit,165,160,325,4,103,0,7,10
Northeastern University,Computer Science,10/27/2014,12/23/2014,Admit,159,157,316,3,101,0,7.322,10
University of Texas at Arlington,Computer Engineering,11/16/2014,12/15/2014,Admit,165,153,318,3,98,0,6.9,10
University of Texas at Arlington,Information Systems,11-10-2014,12-07-2014,Admit,161,149,310,3.5,103,0,6,10
NONE OF THE ABOVE,Information Technology Management,11-11-2014,12/22/2014,Admit,161,149,310,3.5,103,0,6,10
Northeastern University,Computer Science,11/16/2014,12/24/2014,Admit,159,144,303,4.5,108,0,7.1,10
Cleveland State University,Software Engineering,11-12-2014,12-05-2014,Admit,155,140,295,3,78,6.5,8.2,10
Georgia State University,Computer Science,10-10-2014,11-10-2014,Admit,164,150,314,3,105,0,7.32,10
Indiana University - Purdue Univsersity,Computer Science,11/19/2014,12/28/2014,Admit,162,146,308,2.5,106,0,7.6,10
Indiana University - Purdue Univsersity,Computer Engineering,10/31/2014,12/31/2014,Admit,157,141,298,3,78,6.5,7.94,10
University of Texas at Dallas,Software Engineering,09-10-2014,10/29/2014,Admit,158,145,303,3,95,0,8.13,10
Northeastern University,Computer Science,12/16/2014,12/23/2014,Admit,154,162,316,4.5,113,0,8.06,10
Stevens Institute of Technology,Information Systems,10/31/2014,12-01-2014,Admit,151,140,291,2.5,78,6.5,5.6,10
Valparaiso University,Information Technology,11/13/2014,12-12-2014,Admit,147,136,283,2.5,72,6,6.4,10
University of South Florida,Computer Science,12-10-2014,01-07-2015,Admit,162,149,311,3.5,107,0,8,10
University of Illinois Chicago,Computer Science,10/27/2014,01-06-2015,Admit,168,155,323,4,109,0,7.31,10
New Jersey Institute of Technology,Computer Science,11/26/2014,01-08-2015,Admit,156,150,306,4,108,0,8.5,10
Missouri University of Science & Technology,Computer Science,01-07-2015,01-09-2015,Admit,161,148,309,3.5,103,0,8.1,10
University of Illinois Springfield,Information Systems Management,11/22/2014,01-05-2015,Admit,137,143,280,2.5,85,0,7.8,10
Arizona State University,Cyber Security,11/28/2014,12-12-2014,Admit,162,150,312,3.5,91,0,7.17,10
Lamar University,Computer Science,12-12-2014,01-09-2015,Admit,155,135,290,3,80,0,7.3,10
Lamar University,Computer Science,12-12-2014,01-09-2015,Admit,155,135,290,3,80,0,7.3,10
Lamar University,Computer Science,12-12-2014,01-09-2015,Admit,155,135,290,3,80,0,7.3,10
Bradley University,Computer Science,11-12-2014,01-05-2015,Admit,155,140,295,3,78,6.5,8.2,10
University of Texas at Dallas,Computer Science,11/20/2014,1/13/2015,Admit,164,151,315,3,100,0,8.5,10
University of Minnesota - Twin Cities,Information Technology,12/13/2014,1/13/2015,Admit,157,154,311,4,110,0,6.7,10
Stevens Institute of Technology,Information Systems,01-07-2015,01-12-2015,Admit,162,146,308,3.5,103,0,6.9,10
University of Texas at Dallas,Computer Science,11/27/2014,01-12-2015,Admit,161,146,307,4,103,0,7.012,10
New Jersey Institute of Technology,Computer Science,11/17/2014,12/21/2014,Admit,167,145,312,3,90,7.5,9.15,10
Alabama A&M University,Computer Information Systems,02-01-2014,1/13/2015,Admit,170,170,340,6,120,0,10,10
New York Institute of Technology,Computer Science,11/26/2014,12/24/2014,Admit,151,139,290,2.5,72,6,7.7,10
Northeastern University,Computer Science,11-10-2014,12/23/2014,Admit,157,148,305,3.5,104,0,8.55,10
Northeastern University,Computer Science,11-01-2014,12/23/2014,Admit,167,147,314,4,107,0,8.12,10
University of Illinois Chicago,Management Information Systems,10/22/2014,12/16/2014,Admit,163,150,313,3,90,7.5,6.71,10
Rochester Institute of Technology,Computer Science,11/30/2014,12/25/2014,Admit,155,146,301,3,91,0,6.9,10
Texas A&M University College Station,Management Information Systems,11-10-2014,1/14/2015,Admit,166,153,319,3.5,100,0,9.37,10
University of Illinois Chicago,Management Information Systems,10/17/2014,10/30/2014,Admit,166,153,319,3.5,100,0,9.37,10
University of Illinois Chicago,Management Information Systems,11-01-2014,12/16/2014,Admit,158,162,320,4,109,0,8.68,10
University of Pennsylvania,Management Information Systems,11/13/2014,12/23/2014,Admit,156,150,306,3.5,103,0,6.93,10
Washington State University,Computer Science,11-07-2014,1/13/2015,Admit,152,140,292,2.5,87,0,7.65,10
Kent State University,Digital Science,11/13/2014,01-12-2015,Admit,147,136,283,2.5,72,6,6.4,10
NONE OF THE ABOVE,Computer Science,12-04-2014,12-09-2014,Admit,168,152,320,3.5,106,0,8.41,10
Stevens Institute of Technology,Computer Science,12/22/2014,01-06-2015,Admit,154,139,293,2.5,74,0,6.3,10
University of Massachusetts Lowell,Computer Science,12/20/2014,01-12-2015,Admit,155,146,301,3.5,97,0,7.2,10
Texas A&M University College Station,Management Information Systems,11-12-2014,12/13/2014,Admit,163,159,322,3,101,0,8.3,10
University of Minnesota - Twin Cities,Management Information Systems,12-03-2014,1/15/2015,Admit,167,151,318,3.5,98,0,8.6,10
University of Central Florida,Computer Science,11/24/2014,1/15/2015,Admit,156,146,302,2.5,84,7,6.7,10
University of Massachusetts Amherst,Computer Engineering,11/17/2014,12/17/2014,Admit,161,155,316,3,102,0,8.7,10
University of Minnesota - Twin Cities,Computer Science,12-03-2014,1/25/2015,Admit,158,151,309,4,94,0,6.69,10
George Mason University,Computer Science,11/19/2014,12-03-2014,Admit,160,149,309,3,99,0,7.97,10
Michigan Technological University,Computer Science,1/14/2015,01-10-2015,Admit,160,149,309,3,99,0,7.97,10
University of Minnesota - Twin Cities,Information Systems Management,12/16/2014,1/15/2015,Admit,167,155,322,4,110,0,8.01,10
Northeastern University,Computer Science,11/20/2014,12/23/2014,Admit,156,149,305,3,101,0,8.199,10
University of Arkansas at Little Rock,Information Quality,9/13/2014,9/30/2014,Admit,158,148,306,3,78,6.5,7.1,10
University of Illinois Chicago,Management Information Systems,12-06-2014,01-05-2015,Admit,160,151,311,3,104,0,8.1,10
SUNY Buffalo,Management Information Systems,11/14/2014,01-06-2015,Admit,160,151,311,3,104,0,8.1,10
University of Pennsylvania,Computer Science,11/20/2014,01-12-2015,Admit,166,142,308,2.5,91,0,7.1,10
NONE OF THE ABOVE,Computer Science,10/20/2015,1/16/2015,Admit,163,157,320,4,111,0,9.2,10
University of Maryland College Park,Management Information Systems,11/14/2014,1/20/2015,Admit,167,155,322,4,110,0,8.01,10
University of California - San Diego,Computer Science,11/29/2014,1/21/2015,Admit,154,140,294,3,89,0,7,10
Cleveland State University,Computer Science,11/26/2014,12/19/2014,Admit,159,139,298,3,72,6,7,10
University of North Carolina at Charlotte,Computer Science,11/24/2014,1/23/2015,Admit,160,149,309,3.5,99,0,7.97,10
NONE OF THE ABOVE,Computer Science,11-09-2014,1/24/2015,Admit,170,165,335,4.5,115,0,8.38,10
Michigan Technological University,Computer Science,11-05-2014,12-11-2014,Admit,160,150,310,3,105,0,6.5,10
NONE OF THE ABOVE,Computer Science,11/21/2014,1/24/2015,Admit,162,158,320,3.5,112,0,9.67,10
University of Florida,Information Systems Management,12/27/2014,1/20/2015,Admit,161,149,310,3,102,0,7.08,10
University of Central Missouri,Computer Science,12-03-2014,1/25/2015,Admit,151,139,290,2,72,6,7.3,10
Northeastern University,Computer Science,11/25/2014,12/23/2014,Admit,161,148,309,3,102,0,9.05,10
NONE OF THE ABOVE,Computer Science,12/14/2014,1/23/2015,Admit,168,160,328,4,110,0,8.24,10
University of Texas at Arlington,Computer Science,12/15/2014,1/28/2015,Admit,160,148,308,3,96,8,8.2,10
University of Texas at Arlington,Computer Science,1/16/2015,1/27/2015,Admit,155,144,299,3,72,6,7.99,10
University of Kansas,Computer Science,12/14/2014,1/29/2015,Admit,162,149,311,3.5,107,0,8,10
Western Illinois University,Computer Science,01-01-2015,1/16/2015,Admit,153,140,293,2,84,0,7.6,10
Stevens Institute of Technology,Information Systems,1/27/2015,1/30/2015,Admit,158,152,310,3,107,0,6.87,10
Syracuse University,Information Systems Management,01-01-2015,1/31/2015,Admit,157,150,307,3,98,0,8,10
New Jersey Institute of Technology,Computer Science,12-10-2014,1/13/2015,Admit,156,144,300,3,78,6.5,6.25,10
Northeastern University,Computer Science,12/13/2014,12/23/2014,Admit,163,149,312,3,100,0,7.39,10
University of Texas at Arlington,Computer Science,12/17/2014,1/28/2015,Admit,157,157,314,4,106,0,5.9,10
Ohio State University,Computer Science,1/16/2015,1/29/2015,Admit,164,152,316,4,102,0,7.19,10
University of Texas at Arlington,Computer Science,12/21/2014,1/30/2015,Admit,157,146,303,4,94,0,6.3,10
Valparaiso University,Cyber Security,1/17/2015,1/23/2015,Admit,148,133,281,2,72,6,7.5,10
University of Central Missouri,Computer Science,01-08-2015,1/29/2015,Admit,149,143,292,2,82,0,6.577,10
Valparaiso University,Information Technology,01-08-2015,1/27/2015,Admit,149,143,292,2,82,0,6.577,10
University of South Florida,Management Information Systems,11-05-2014,1/29/2015,Admit,159,146,305,3,86,0,6.2,10
Stevens Institute of Technology,Computer Science,1/21/2015,1/29/2015,Admit,163,150,313,3.5,101,0,6.7,10
Michigan State University,Computer Science,11-07-2014,1/30/2015,Admit,152,140,292,2.5,87,0,7.612,10
Clemson University,Computer Engineering,12/30/2014,02-02-2015,Admit,167,162,329,4,110,0,6.375,10
University of Massachusetts Lowell,Computer Science,01-06-2015,1/30/2015,Admit,157,146,303,3,84,7,6.705,10
Michigan Technological University,Computer Engineering,12/20/2014,02-02-2015,Admit,163,150,313,3,107,0,5.7,10
University of North Carolina at Charlotte,Computer Science,12-09-2014,02-03-2014,Admit,167,148,315,4,92,0,7.15,10
University of Central Missouri,Computer Information Systems,01-07-2015,1/27/2015,Admit,148,139,287,2.5,72,6,5.91,10
San Diego State University,Computer Science,12-01-2014,02-03-2015,Admit,161,146,307,4,103,0,7.012,10
SUNY Binghamton ,Computer Science,12-06-2014,1/13/2015,Admit,160,145,305,4,106,0,6.9,10
Wright State University,Computer Engineering,01-11-2015,02-02-2015,Admit,150,144,294,2,84,7,8,10
University of North Carolina at Charlotte,Computer Science,11/29/2014,03-04-2015,Admit,162,160,322,4,108,0,6.4,10
Northern Illinois University,Management Information Systems,12-05-2014,02-03-2015,Admit,153,141,294,3,83,0,7.5,10
Florida International University Miami,Computer Engineering,1/13/2015,02-08-2015,Admit,157,144,301,2,81,0,6.2,10
University of North Carolina at Charlotte,Computer Science,11-05-2014,1/29/2015,Admit,159,150,309,3.5,101,0,8,10
University of Illinois Springfield,Computer Science,11-07-2014,02-03-2015,Admit,156,136,292,3.5,78,6.5,6.4,10
California State University San Marcos,Applied CS,02-10-2015,02-03-2015,Admit,170,170,340,0.5,120,0,1.2,10
University of Illinois Chicago,Management Information Systems,12/13/2014,01-05-2015,Admit,160,155,315,3.5,109,0,6.2,10
University of Texas at Arlington,Computer Science,12-03-2014,02-05-2015,Admit,160,139,299,2.5,93,0,8.5,10
University of Delaware,Computer Science,10/25/2014,01-05-2015,Admit,158,139,297,3.5,86,0,9.06,10
University of North Carolina at Charlotte,Computer Engineering,12-05-2014,02-05-2015,Admit,163,150,313,3,107,0,5.7,10
NONE OF THE ABOVE,Computer Science,11/27/2014,1/23/2015,Admit,167,157,324,4.5,109,0,8,10
University of North Carolina at Charlotte,Computer Science,12-12-2014,02-06-2015,Admit,161,146,307,4,103,0,7.012,10
Kent State University,Computer Science,11/13/2014,01-05-2015,Admit,151,140,291,3,85,0,6.9,10
NorthWest Missouri State University,Applied CS,12/13/2014,1/16/2015,Admit,153,141,294,2.5,84,7,5.9,10
Texas A&M University Kingsville,Applied CS,11/13/2014,01-02-2015,Admit,153,141,294,2.5,84,7,5.8,10
University of Wisconsin - Madison,Computer Science,10/24/2014,02-07-2015,Admit,165,152,317,4,0,0,9.66,10
NorthWest Missouri State University,Applied CS,01-05-2015,1/20/2015,Admit,153,141,294,2,78,6.5,6.3,10
University of Texas at Dallas,Computer Science,12/15/2014,02-10-2015,Admit,160,148,308,3,96,8,8.2,10
Kent State University,Digital Science,12-09-2014,11-04-2014,Admit,156,134,290,2.5,79,0,6.8,10
University of Maryland College Park,Computer Science,12-06-2014,02-07-2015,Admit,170,162,332,4,116,0,9.47,10
University of Pittsburgh,Telecommunication & Networking,11/29/2014,02-06-2015,Admit,159,148,307,2.5,95,0,7.3,10
Binghamton University - SUNY,Computer Science,12/18/2014,02-11-2015,Admit,157,153,310,3,92,0,6.1,10
Rochester Institute of Technology,Computer Science,1/15/2015,02-09-2015,Admit,157,153,310,3,92,0,6.1,10
University of Wisconsin - Madison,Computer Science,11-10-2014,02-05-2015,Admit,162,157,319,4.5,114,0,9.58,10
University of Washington,Computer Science,12-03-2014,02-10-2015,Admit,160,147,307,3.5,97,0,6.05,10
Illinois Institute of Technology Chicago,Computer Science,01-10-2015,1/30/2015,Admit,159,144,303,3,80,0,7.02,10
Illinois Institute of Technology Chicago,Computer Science,1/15/2015,1/21/2015,Admit,163,152,315,3.5,84,7,7.7,10
Illinois Institute of Technology Chicago,Information Technology Management,12-01-2014,02-10-2015,Admit,150,147,297,3,108,0,7.4,10
Northern Illinois University,Management Information Systems,12-06-2014,02-02-2015,Admit,153,139,292,3,78,6.5,8.1,10
Syracuse University,Information Systems Management,12/21/2014,2/17/2015,Admit,157,151,308,4,115,0,8.39,10
University of Alabama at Huntsville,Computer Science,12/15/2014,2/14/2015,Admit,155,140,295,3,78,6.5,8.2,10
NONE OF THE ABOVE,Computer Science,12/18/2014,2/17/2015,Admit,157,152,309,4,105,0,7.6,10
University of North Carolina at Charlotte,Computer Science,11/28/2014,02-03-2015,Admit,161,146,307,3.5,98,0,7,10
University of Texas at Arlington,Computer Science,01-05-2015,2/20/2015,Admit,156,151,307,4.5,107,0,7.69,10
Syracuse University,Management Information Systems,11/15/2014,02-10-2015,Admit,165,152,317,4,103,0,5.8,10
University of Texas at Dallas,Information Technology Management,11/15/2014,01-10-2015,Admit,165,152,317,4,103,0,5.8,10
NONE OF THE ABOVE,Computer Science,11/15/2014,1/27/2015,Admit,163,161,324,4,118,0,0.374,10
Illinois Institute of Technology Chicago,Computer Science,1/26/2015,2/16/2015,Admit,160,147,307,4,96,0,6.43,10
Arizona State University,Computer Engineering,12-05-2014,2/20/2015,Admit,167,159,326,3.5,113,0,8.53,10
University of Texas at Arlington,Computer Science,12/19/2014,01-10-2015,Admit,155,145,300,3,100,0,5.96,10
Syracuse University,Management Information Systems,12/31/2014,1/31/2015,Admit,157,150,307,3,98,0,8.324,10
University of Texas at Dallas,Management Information Systems,12/31/2014,02-10-2015,Admit,157,150,307,3,98,0,8.324,10
Illinois Institute of Technology Chicago,Computer Science,1/16/2015,2/16/2015,Admit,154,152,306,4.5,115,0,7.46,10
George Mason University,Computer Science,12/26/2014,2/19/2015,Admit,164,159,323,4,114,0,6.3,10
Lamar University,Computer Science,1/25/2015,2/14/2014,Admit,153,143,296,3,78,6.5,6.92,10
University of North Texas,Computer Science,12/22/2014,1/30/2015,Admit,163,141,304,2.5,78,6.5,7.4,10
Rochester Institute of Technology,Computer Science,12/30/2014,02-10-2015,Admit,163,153,316,3,101,0,7.5,10
Stevens Institute of Technology,Computer Engineering,1/21/2015,1/29/2015,Admit,159,149,308,3.5,108,0,8.51,10
University of Texas at Dallas,Information Technology Management,12/19/2014,02-06-2015,Admit,157,144,301,3.5,88,0,8.1,10
University of Texas at Dallas,Information Technology Management,12/19/2014,02-06-2015,Admit,157,144,301,3.5,88,0,8.1,10
Arizona State University,Computer Engineering,12-05-2014,2/20/2015,Admit,166,161,327,4.5,113,0,8.91,10
University of Michigan Dearborn,Computer Science,11-11-2014,02-04-2015,Admit,160,149,309,3.5,99,0,7.97,10
Rochester Institute of Technology,Computer Engineering,12/27/2014,2/21/2015,Admit,157,156,313,3.5,107,0,6.7,10
Carnigie Mellon University,Information Systems Management,01-12-2015,2/21/2015,Admit,161,165,326,4,114,0,8.57,10
Rochester Institute of Technology,Computer Science,12-11-2014,1/22/2015,Admit,168,151,319,4,111,0,7,10
Kansas State University,Computer Science,11-11-2014,12-02-2014,Admit,160,150,310,3,107,0,8.033,10
University of Texas at Dallas,Information Technology Management,01-05-2015,2/19/2015,Admit,160,147,307,3.5,102,0,6.36,10
University of Houston Clear Lake,Management Information Systems,12-03-2014,02-07-2015,Admit,158,141,299,3,86,0,7.34,10
NONE OF THE ABOVE,Computer Science,01-03-2015,2/19/2015,Admit,167,151,318,4,105,0,7.52,10
Binghamton University - SUNY,Computer Science,12-03-2014,12-02-2015,Admit,165,148,313,3.5,91,0,6.2,10
Kansas State University,Computer Science,12-01-2014,12/20/2014,Admit,166,146,312,3,91,0,9.9,10
University of Texas at Dallas,Computer Science,12/16/2014,2/21/2015,Admit,163,148,311,3,92,0,7.2,10
Rochester Institute of Technology,Computer Science,12-05-2014,1/14/2015,Admit,159,150,309,3,109,0,8.37,10
Oakland University,Data Analytics,12/29/2014,2/19/2015,Admit,157,146,303,3,87,0,7.3,10
University of California Berkeley,Information Sytem and Management,01-05-2015,02-09-2015,Admit,161,163,324,5,120,0,7.23,10
North Carolina State University,Computer Science,12-05-2014,2/13/2015,Admit,168,152,320,3.5,106,0,8.41,10
Michigan Technological University,Computer Science,12-05-2014,1/16/2015,Admit,168,152,320,3.5,106,0,8.41,10
University of Central Missouri,Computer Science,01-01-2015,1/24/2015,Admit,150,140,290,2.5,78,6.5,6.98,10
University of Central Missouri,Computer Information Systems,12/17/2014,02-02-2015,Admit,147,140,287,2,72,6,6.9,10
Kent State University,Digital Science,12/17/2014,02-11-2015,Admit,147,140,287,2,72,6,6.9,10
South Dakota State University,Computer Science,12/17/2014,1/22/2015,Admit,147,140,287,2,72,6,6.9,10
